+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [00F3E000, 00F3EFFF] class=0
Allocated page at [00F3F000, 00F3FFFF] class=0
Allocated page at [00F40000, 00F40FFF] class=0
Allocated page at [00F41000, 00F41FFF] class=0
Allocated page at [00F42000, 00F42FFF] class=0
Allocated page at [00F43000, 00F43FFF] class=0
Allocated page at [00F44000, 00F44FFF] class=0
Allocated page at [00F45000, 00F45FFF] class=0
Allocated page at [00F46000, 00F46FFF] class=0
Allocated page at [00F47000, 00F47FFF] class=0
Allocated page at [00F48000, 00F48FFF] class=0
Allocated page at [00F49000, 00F49FFF] class=0
Allocated page at [00F4A000, 00F4AFFF] class=0
Allocated page at [00F4B000, 00F4BFFF] class=0
Allocated page at [00F4C000, 00F4CFFF] class=0
Allocated page at [00F4D000, 00F4DFFF] class=0
Allocated page at [00F4E000, 00F4EFFF] class=0
Allocated page at [00F4F000, 00F4FFFF] class=0
Allocated pool of size 127 at [00F60000, 00F61FFF]
Allocated page at [00F50000, 00F50FFF] class=0
Allocated page at [00F51000, 00F51FFF] class=0
Allocated page at [00F52000, 00F52FFF] class=0
Allocated page at [00F53000, 00F53FFF] class=0
Allocated page at [00F62000, 00F62FFF] class=0
Allocated page at [00F63000, 00F63FFF] class=0
Allocated page at [00F54000, 00F54FFF] class=0
Allocated page at [00F55000, 00F55FFF] class=0
Allocated page at [00F56000, 00F56FFF] class=0
Allocated page at [00F57000, 00F57FFF] class=0
Allocated page at [00F64000, 00F64FFF] class=0
Allocated page at [00F65000, 00F65FFF] class=0
Allocated page at [00F66000, 00F66FFF] class=0
Allocated page at [00F67000, 00F67FFF] class=0
Allocated page at [00F58000, 00F58FFF] class=0
Allocated page at [00F59000, 00F59FFF] class=0
Allocated page at [00F5A000, 00F5AFFF] class=0
Allocated page at [00F5B000, 00F5BFFF] class=0
Allocated page at [00F5C000, 00F5CFFF] class=0
Allocated page at [00F5D000, 00F5DFFF] class=0
Allocated page at [00F5E000, 00F5EFFF] class=0
Allocated page at [00F5F000, 00F5FFFF] class=0
Allocated page at [00F68000, 00F68FFF] class=0
Allocated page at [00F69000, 00F69FFF] class=0
Allocated page at [00F6A000, 00F6AFFF] class=0
Allocated page at [00F6B000, 00F6BFFF] class=0
Allocated page at [00F6C000, 00F6CFFF] class=0
Allocated page at [00F6D000, 00F6DFFF] class=0
Allocated page at [00F6E000, 00F6EFFF] class=0
Allocated page at [00F6F000, 00F6FFFF] class=0
Allocated page at [00F70000, 00F70FFF] class=0
Allocated page at [00F71000, 00F71FFF] class=0
Allocated page at [00F72000, 00F72FFF] class=0
Allocated page at [00F73000, 00F73FFF] class=0
Allocated page at [00F74000, 00F74FFF] class=0
Allocated page at [00F75000, 00F75FFF] class=0
Allocated page at [00F76000, 00F76FFF] class=0
Allocated page at [00F77000, 00F77FFF] class=0
Allocated page at [00F78000, 00F78FFF] class=0
Allocated page at [00F79000, 00F79FFF] class=0
Allocated page at [00F7A000, 00F7AFFF] class=0
Allocated page at [00F7B000, 00F7BFFF] class=0
Allocated page at [00F7C000, 00F7CFFF] class=0
Allocated page at [00F7D000, 00F7DFFF] class=0
Allocated page at [00F7E000, 00F7EFFF] class=0
Allocated page at [00F7F000, 00F7FFFF] class=0
Allocated page at [00F80000, 00F80FFF] class=0
Allocated page at [00F81000, 00F81FFF] class=0
Allocated page at [00F82000, 00F82FFF] class=0
Allocated page at [00F83000, 00F83FFF] class=0
Allocated page at [00F84000, 00F84FFF] class=0
Allocated page at [00F85000, 00F85FFF] class=0
Allocated page at [00F86000, 00F86FFF] class=0
Allocated page at [00F87000, 00F87FFF] class=0
Allocated page at [00F88000, 00F88FFF] class=0
Allocated page at [00F89000, 00F89FFF] class=0
Allocated page at [00F8A000, 00F8AFFF] class=0
Allocated page at [00F8B000, 00F8BFFF] class=0
Allocated page at [00F8C000, 00F8CFFF] class=0
Allocated page at [00F8D000, 00F8DFFF] class=0
Allocated page at [00F8E000, 00F8EFFF] class=0
Allocated page at [00F8F000, 00F8FFFF] class=0
Allocated pool of size 127 at [00FA0000, 00FA1FFF]
Allocated page at [00F90000, 00F90FFF] class=0
Allocated page at [00F91000, 00F91FFF] class=0
Allocated page at [00F92000, 00F92FFF] class=0
Allocated page at [00F93000, 00F93FFF] class=0
Allocated page at [00FA2000, 00FA2FFF] class=0
Allocated page at [00FA3000, 00FA3FFF] class=0
Allocated page at [00F94000, 00F94FFF] class=0
Allocated page at [00F95000, 00F95FFF] class=0
Allocated page at [00F96000, 00F96FFF] class=0
Allocated page at [00F97000, 00F97FFF] class=0
Allocated page at [00FA4000, 00FA4FFF] class=0
Allocated page at [00FA5000, 00FA5FFF] class=0
Allocated page at [00FA6000, 00FA6FFF] class=0
Allocated page at [00FA7000, 00FA7FFF] class=0
Allocated page at [00F98000, 00F98FFF] class=0
Allocated page at [00F99000, 00F99FFF] class=0
Allocated page at [00F9A000, 00F9AFFF] class=0
Allocated page at [00F9B000, 00F9BFFF] class=0
Allocated page at [00F9C000, 00F9CFFF] class=0
Allocated page at [00F9D000, 00F9DFFF] class=0
Allocated page at [00F9E000, 00F9EFFF] class=0
Allocated page at [00F9F000, 00F9FFFF] class=0
Allocated page at [00FA8000, 00FA8FFF] class=0
Allocated page at [00FA9000, 00FA9FFF] class=0
Allocated page at [00FAA000, 00FAAFFF] class=0
Allocated page at [00FAB000, 00FABFFF] class=0
Allocated page at [00FAC000, 00FACFFF] class=0
Allocated page at [00FAD000, 00FADFFF] class=0
Allocated page at [00FAE000, 00FAEFFF] class=0
Allocated page at [00FAF000, 00FAFFFF] class=0
Allocated page at [00FB0000, 00FB0FFF] class=0
Allocated page at [00FB1000, 00FB1FFF] class=0
Allocated page at [00FB2000, 00FB2FFF] class=0
Allocated page at [00FB3000, 00FB3FFF] class=0
Allocated page at [00FB4000, 00FB4FFF] class=0
Allocated page at [00FB5000, 00FB5FFF] class=0
Allocated page at [00FB6000, 00FB6FFF] class=0
Allocated page at [00FB7000, 00FB7FFF] class=0
Allocated page at [00FB8000, 00FB8FFF] class=0
Allocated page at [00FB9000, 00FB9FFF] class=0
Allocated page at [00FBA000, 00FBAFFF] class=0
Allocated page at [00FBB000, 00FBBFFF] class=0
Allocated page at [00FBC000, 00FBCFFF] class=0
Allocated page at [00FBD000, 00FBDFFF] class=0
Allocated page at [00FBE000, 00FBEFFF] class=0
Allocated page at [00FBF000, 00FBFFFF] class=0
Allocated page at [00FC0000, 00FC0FFF] class=0
Allocated page at [00FC1000, 00FC1FFF] class=0
Allocated page at [00FC2000, 00FC2FFF] class=0
Allocated page at [00FC3000, 00FC3FFF] class=0
Allocated page at [00FC4000, 00FC4FFF] class=0
Allocated page at [00FC5000, 00FC5FFF] class=0
Allocated page at [00FC6000, 00FC6FFF] class=0
Allocated page at [00FC7000, 00FC7FFF] class=0
Allocated page at [00FC8000, 00FC8FFF] class=0
Allocated page at [00FC9000, 00FC9FFF] class=0
Allocated page at [00FCA000, 00FCAFFF] class=0
Allocated page at [00FCB000, 00FCBFFF] class=0
Allocated page at [00FCC000, 00FCCFFF] class=0
Allocated page at [00FCD000, 00FCDFFF] class=0
Allocated page at [00FCE000, 00FCEFFF] class=0
Allocated page at [00FCF000, 00FCFFFF] class=0
Allocated pool of size 127 at [00FE0000, 00FE1FFF]
Allocated page at [00FD0000, 00FD0FFF] class=0
Allocated page at [00FD1000, 00FD1FFF] class=0
Allocated page at [00FD2000, 00FD2FFF] class=0
Allocated page at [00FD3000, 00FD3FFF] class=0
Allocated page at [00FE2000, 00FE2FFF] class=0
Allocated page at [00FE3000, 00FE3FFF] class=0
Allocated page at [00FD4000, 00FD4FFF] class=0
Allocated page at [00FD5000, 00FD5FFF] class=0
Allocated page at [00FD6000, 00FD6FFF] class=0
Allocated page at [00FD7000, 00FD7FFF] class=0
Allocated page at [00FE4000, 00FE4FFF] class=0
Allocated page at [00FE5000, 00FE5FFF] class=0
Allocated page at [00FE6000, 00FE6FFF] class=0
Allocated page at [00FE7000, 00FE7FFF] class=0
Allocated page at [00FD8000, 00FD8FFF] class=0
Allocated page at [00FD9000, 00FD9FFF] class=0
Allocated page at [00FDA000, 00FDAFFF] class=0
Allocated page at [00FDB000, 00FDBFFF] class=0
Allocated page at [00FDC000, 00FDCFFF] class=0
Allocated page at [00FDD000, 00FDDFFF] class=0
Allocated page at [00FDE000, 00FDEFFF] class=0
Allocated page at [00FDF000, 00FDFFFF] class=0
Allocated page at [00FE8000, 00FE8FFF] class=0
Allocated page at [00FE9000, 00FE9FFF] class=0
Allocated page at [00FEA000, 00FEAFFF] class=0
Allocated page at [00FEB000, 00FEBFFF] class=0
Allocated page at [00FEC000, 00FECFFF] class=0
Allocated page at [00FED000, 00FEDFFF] class=0
Allocated page at [00FEE000, 00FEEFFF] class=0
Allocated page at [00FEF000, 00FEFFFF] class=0
Allocated page at [00FF0000, 00FF0FFF] class=0
Allocated page at [00FF1000, 00FF1FFF] class=0
Allocated page at [00FF2000, 00FF2FFF] class=0
Allocated page at [00FF3000, 00FF3FFF] class=0
Allocated page at [00FF4000, 00FF4FFF] class=0
Allocated page at [00FF5000, 00FF5FFF] class=0
Allocated page at [00FF6000, 00FF6FFF] class=0
Allocated page at [00FF7000, 00FF7FFF] class=0
Allocated page at [00FF8000, 00FF8FFF] class=0
Allocated page at [00FF9000, 00FF9FFF] class=0
Allocated page at [00FFA000, 00FFAFFF] class=0
Allocated page at [00FFB000, 00FFBFFF] class=0
Allocated page at [00FFC000, 00FFCFFF] class=0
Allocated page at [00FFD000, 00FFDFFF] class=0
Allocated page at [00FFE000, 00FFEFFF] class=0
Allocated page at [00FFF000, 00FFFFFF] class=0
Allocated page at [00400000, 00400FFF] class=0
Allocated page at [00401000, 00401FFF] class=0
Allocated page at [00402000, 00402FFF] class=0
Allocated page at [00403000, 00403FFF] class=0
Allocated page at [00404000, 00404FFF] class=0
Allocated page at [00405000, 00405FFF] class=0
Allocated page at [00406000, 00406FFF] class=0
Allocated page at [00407000, 00407FFF] class=0
Allocated page at [00408000, 00408FFF] class=0
Allocated page at [00409000, 00409FFF] class=0
Allocated page at [0040A000, 0040AFFF] class=0
Allocated page at [0040B000, 0040BFFF] class=0
Allocated page at [0040C000, 0040CFFF] class=0
Allocated page at [0040D000, 0040DFFF] class=0
Allocated pool of size 127 at [00410000, 00411FFF]
Allocated page at [0040E000, 0040EFFF] class=0
Allocated page at [0040F000, 0040FFFF] class=0
Allocated page at [00412000, 00412FFF] class=0
Allocated page at [00413000, 00413FFF] class=0
Allocated page at [00414000, 00414FFF] class=0
Allocated page at [00415000, 00415FFF] class=0
Allocated page at [00416000, 00416FFF] class=0
Allocated page at [00417000, 00417FFF] class=0
Allocated page at [00418000, 00418FFF] class=0
Allocated page at [00419000, 00419FFF] class=0
Allocated page at [0041A000, 0041AFFF] class=0
Allocated page at [0041B000, 0041BFFF] class=0
Allocated page at [0041C000, 0041CFFF] class=0
Allocated page at [0041D000, 0041DFFF] class=0
Allocated page at [0041E000, 0041EFFF] class=0
Allocated page at [0041F000, 0041FFFF] class=0
Allocated page at [00420000, 00420FFF] class=0
Allocated page at [00421000, 00421FFF] class=0
Allocated page at [00422000, 00422FFF] class=0
Allocated page at [00423000, 00423FFF] class=0
Allocated page at [00424000, 00424FFF] class=0
Allocated page at [00425000, 00425FFF] class=0
Allocated page at [00426000, 00426FFF] class=0
Allocated page at [00427000, 00427FFF] class=0
Allocated page at [00428000, 00428FFF] class=0
Allocated page at [00429000, 00429FFF] class=0
Allocated page at [0042A000, 0042AFFF] class=0
Allocated page at [0042B000, 0042BFFF] class=0
Allocated page at [0042C000, 0042CFFF] class=0
Allocated page at [0042D000, 0042DFFF] class=0
Allocated page at [0042E000, 0042EFFF] class=0
Allocated page at [0042F000, 0042FFFF] class=0
Allocated page at [00430000, 00430FFF] class=0
Allocated page at [00431000, 00431FFF] class=0
Allocated page at [00432000, 00432FFF] class=0
Allocated page at [00433000, 00433FFF] class=0
Allocated page at [00434000, 00434FFF] class=0
Allocated page at [00435000, 00435FFF] class=0
Allocated page at [00436000, 00436FFF] class=0
Allocated page at [00437000, 00437FFF] class=0
Allocated page at [00438000, 00438FFF] class=0
Allocated page at [00439000, 00439FFF] class=0
Allocated page at [0043A000, 0043AFFF] class=0
Allocated page at [0043B000, 0043BFFF] class=0
Allocated page at [0043C000, 0043CFFF] class=0
Allocated page at [0043D000, 0043DFFF] class=0
Allocated page at [0043E000, 0043EFFF] class=0
Allocated page at [0043F000, 0043FFFF] class=0
Allocated page at [00440000, 00440FFF] class=0
Allocated page at [00441000, 00441FFF] class=0
Allocated page at [00442000, 00442FFF] class=0
Allocated page at [00443000, 00443FFF] class=0
Allocated page at [00444000, 00444FFF] class=0
Allocated page at [00445000, 00445FFF] class=0
Allocated page at [00446000, 00446FFF] class=0
Allocated page at [00447000, 00447FFF] class=0
Allocated page at [00448000, 00448FFF] class=0
Allocated page at [00449000, 00449FFF] class=0
Allocated page at [0044A000, 0044AFFF] class=0
Allocated page at [0044B000, 0044BFFF] class=0
Allocated page at [0044C000, 0044CFFF] class=0
Allocated page at [0044D000, 0044DFFF] class=0
Allocated page at [0044E000, 0044EFFF] class=0
Allocated page at [0044F000, 0044FFFF] class=0
Allocated pool of size 127 at [00460000, 00461FFF]
Allocated page at [00450000, 00450FFF] class=0
Allocated page at [00451000, 00451FFF] class=0
Allocated page at [00452000, 00452FFF] class=0
Allocated page at [00453000, 00453FFF] class=0
Allocated page at [00462000, 00462FFF] class=0
Allocated page at [00463000, 00463FFF] class=0
Allocated page at [00454000, 00454FFF] class=0
Allocated page at [00455000, 00455FFF] class=0
Allocated page at [00456000, 00456FFF] class=0
Allocated page at [00457000, 00457FFF] class=0
Allocated page at [00464000, 00464FFF] class=0
Allocated page at [00465000, 00465FFF] class=0
Allocated page at [00466000, 00466FFF] class=0
Allocated page at [00467000, 00467FFF] class=0
Allocated page at [00458000, 00458FFF] class=0
Allocated page at [00459000, 00459FFF] class=0
Allocated page at [0045A000, 0045AFFF] class=0
Allocated page at [0045B000, 0045BFFF] class=0
Allocated page at [0045C000, 0045CFFF] class=0
Allocated page at [0045D000, 0045DFFF] class=0
Allocated page at [0045E000, 0045EFFF] class=0
Allocated page at [0045F000, 0045FFFF] class=0
Allocated page at [00468000, 00468FFF] class=0
Allocated page at [00469000, 00469FFF] class=0
Allocated page at [0046A000, 0046AFFF] class=0
Allocated page at [0046B000, 0046BFFF] class=0
Allocated page at [0046C000, 0046CFFF] class=0
Allocated page at [0046D000, 0046DFFF] class=0
Allocated page at [0046E000, 0046EFFF] class=0
Allocated page at [0046F000, 0046FFFF] class=0
Allocated page at [00470000, 00470FFF] class=0
Allocated page at [00471000, 00471FFF] class=0
Allocated page at [00472000, 00472FFF] class=0
Allocated page at [00473000, 00473FFF] class=0
Allocated page at [00474000, 00474FFF] class=0
Allocated page at [00475000, 00475FFF] class=0
Allocated page at [00476000, 00476FFF] class=0
Allocated page at [00477000, 00477FFF] class=0
Allocated page at [00478000, 00478FFF] class=0
Allocated page at [00479000, 00479FFF] class=0
Allocated page at [0047A000, 0047AFFF] class=0
Allocated page at [0047B000, 0047BFFF] class=0
Allocated page at [0047C000, 0047CFFF] class=0
Allocated page at [0047D000, 0047DFFF] class=0
Allocated page at [0047E000, 0047EFFF] class=0
Allocated page at [0047F000, 0047FFFF] class=0
Allocated page at [00480000, 00480FFF] class=0
Allocated page at [00481000, 00481FFF] class=0
Allocated page at [00482000, 00482FFF] class=0
Allocated page at [00483000, 00483FFF] class=0
Allocated page at [00484000, 00484FFF] class=0
Allocated page at [00485000, 00485FFF] class=0
Allocated page at [00486000, 00486FFF] class=0
Allocated page at [00487000, 00487FFF] class=0
Allocated page at [00488000, 00488FFF] class=0
Allocated page at [00489000, 00489FFF] class=0
Allocated page at [0048A000, 0048AFFF] class=0
Allocated page at [0048B000, 0048BFFF] class=0
Allocated page at [0048C000, 0048CFFF] class=0
Allocated page at [0048D000, 0048DFFF] class=0
Allocated page at [0048E000, 0048EFFF] class=0
Allocated page at [0048F000, 0048FFFF] class=0
Allocated pool of size 127 at [004A0000, 004A1FFF]
Allocated page at [00490000, 00490FFF] class=0
Allocated page at [00491000, 00491FFF] class=0
Allocated page at [00492000, 00492FFF] class=0
Allocated page at [00493000, 00493FFF] class=0
Allocated page at [004A2000, 004A2FFF] class=0
Allocated page at [004A3000, 004A3FFF] class=0
Allocated page at [00494000, 00494FFF] class=0
Allocated page at [00495000, 00495FFF] class=0
Allocated page at [00496000, 00496FFF] class=0
Allocated page at [00497000, 00497FFF] class=0
Allocated page at [004A4000, 004A4FFF] class=0
Allocated page at [004A5000, 004A5FFF] class=0
Allocated page at [004A6000, 004A6FFF] class=0
Allocated page at [004A7000, 004A7FFF] class=0
Allocated page at [00498000, 00498FFF] class=0
Allocated page at [00499000, 00499FFF] class=0
Allocated page at [0049A000, 0049AFFF] class=0
Allocated page at [0049B000, 0049BFFF] class=0
Allocated page at [0049C000, 0049CFFF] class=0
Allocated page at [0049D000, 0049DFFF] class=0
Allocated page at [0049E000, 0049EFFF] class=0
Allocated page at [0049F000, 0049FFFF] class=0
Allocated page at [004A8000, 004A8FFF] class=0
Allocated page at [004A9000, 004A9FFF] class=0
Allocated page at [004AA000, 004AAFFF] class=0
Allocated page at [004AB000, 004ABFFF] class=0
Allocated page at [004AC000, 004ACFFF] class=0
Allocated page at [004AD000, 004ADFFF] class=0
Allocated page at [004AE000, 004AEFFF] class=0
Allocated page at [004AF000, 004AFFFF] class=0
Allocated page at [004B0000, 004B0FFF] class=0
Allocated page at [004B1000, 004B1FFF] class=0
Allocated page at [004B2000, 004B2FFF] class=0
Allocated page at [004B3000, 004B3FFF] class=0
Allocated page at [004B4000, 004B4FFF] class=0
Allocated page at [004B5000, 004B5FFF] class=0
Allocated page at [004B6000, 004B6FFF] class=0
Allocated page at [004B7000, 004B7FFF] class=0
Allocated page at [004B8000, 004B8FFF] class=0
Allocated page at [004B9000, 004B9FFF] class=0
Allocated page at [004BA000, 004BAFFF] class=0
Allocated page at [004BB000, 004BBFFF] class=0
Allocated page at [004BC000, 004BCFFF] class=0
Allocated page at [004BD000, 004BDFFF] class=0
Allocated page at [004BE000, 004BEFFF] class=0
Allocated page at [004BF000, 004BFFFF] class=0
Allocated page at [004C0000, 004C0FFF] class=0
Allocated page at [004C1000, 004C1FFF] class=0
Allocated page at [004C2000, 004C2FFF] class=0
Allocated page at [004C3000, 004C3FFF] class=0
Allocated page at [004C4000, 004C4FFF] class=0
Allocated page at [004C5000, 004C5FFF] class=0
Allocated page at [004C6000, 004C6FFF] class=0
Allocated page at [004C7000, 004C7FFF] class=0
Allocated page at [004C8000, 004C8FFF] class=0
Allocated page at [004C9000, 004C9FFF] class=0
Allocated page at [004CA000, 004CAFFF] class=0
Allocated page at [004CB000, 004CBFFF] class=0
Allocated page at [004CC000, 004CCFFF] class=0
Allocated page at [004CD000, 004CDFFF] class=0
Allocated page at [004CE000, 004CEFFF] class=0
Allocated page at [004CF000, 004CFFFF] class=0
Allocated pool of size 127 at [004E0000, 004E1FFF]
Allocated page at [004D0000, 004D0FFF] class=0
Allocated page at [004D1000, 004D1FFF] class=0
Allocated page at [004D2000, 004D2FFF] class=0
Allocated page at [004D3000, 004D3FFF] class=0
Allocated page at [004E2000, 004E2FFF] class=0
Allocated page at [004E3000, 004E3FFF] class=0
Allocated page at [004D4000, 004D4FFF] class=0
Allocated page at [004D5000, 004D5FFF] class=0
Allocated page at [004D6000, 004D6FFF] class=0
Allocated page at [004D7000, 004D7FFF] class=0
Allocated page at [004E4000, 004E4FFF] class=0
Allocated page at [004E5000, 004E5FFF] class=0
Allocated page at [004E6000, 004E6FFF] class=0
Allocated page at [004E7000, 004E7FFF] class=0
Allocated page at [004D8000, 004D8FFF] class=0
Allocated page at [004D9000, 004D9FFF] class=0
Allocated page at [004DA000, 004DAFFF] class=0
Allocated page at [004DB000, 004DBFFF] class=0
Allocated page at [004DC000, 004DCFFF] class=0
Allocated page at [004DD000, 004DDFFF] class=0
Allocated page at [004DE000, 004DEFFF] class=0
Allocated page at [004DF000, 004DFFFF] class=0
Allocated page at [004E8000, 004E8FFF] class=0
Allocated page at [004E9000, 004E9FFF] class=0
Allocated page at [004EA000, 004EAFFF] class=0
Allocated page at [004EB000, 004EBFFF] class=0
Allocated page at [004EC000, 004ECFFF] class=0
Allocated page at [004ED000, 004EDFFF] class=0
Allocated page at [004EE000, 004EEFFF] class=0
Allocated page at [004EF000, 004EFFFF] class=0
Allocated page at [004F0000, 004F0FFF] class=0
Allocated page at [004F1000, 004F1FFF] class=0
Allocated page at [004F2000, 004F2FFF] class=0
Allocated page at [004F3000, 004F3FFF] class=0
Allocated page at [004F4000, 004F4FFF] class=0
Allocated page at [004F5000, 004F5FFF] class=0
Allocated page at [004F6000, 004F6FFF] class=0
Allocated page at [004F7000, 004F7FFF] class=0
Allocated page at [004F8000, 004F8FFF] class=0
Allocated page at [004F9000, 004F9FFF] class=0
Allocated page at [004FA000, 004FAFFF] class=0
Allocated page at [004FB000, 004FBFFF] class=0
Allocated page at [004FC000, 004FCFFF] class=0
Allocated page at [004FD000, 004FDFFF] class=0
Allocated page at [004FE000, 004FEFFF] class=0
Allocated page at [004FF000, 004FFFFF] class=0
Allocated page at [00500000, 00500FFF] class=0
Allocated page at [00501000, 00501FFF] class=0
Allocated page at [00502000, 00502FFF] class=0
Allocated page at [00503000, 00503FFF] class=0
Allocated page at [00504000, 00504FFF] class=0
Allocated page at [00505000, 00505FFF] class=0
Allocated page at [00506000, 00506FFF] class=0
Allocated page at [00507000, 00507FFF] class=0
Allocated page at [00508000, 00508FFF] class=0
Allocated page at [00509000, 00509FFF] class=0
Allocated page at [0050A000, 0050AFFF] class=0
Allocated page at [0050B000, 0050BFFF] class=0
Allocated page at [0050C000, 0050CFFF] class=0
Allocated page at [0050D000, 0050DFFF] class=0
Allocated page at [0050E000, 0050EFFF] class=0
Allocated page at [0050F000, 0050FFFF] class=0
Allocated pool of size 127 at [00520000, 00521FFF]
Allocated page at [00510000, 00510FFF] class=0
Allocated page at [00511000, 00511FFF] class=0
Allocated page at [00512000, 00512FFF] class=0
Allocated page at [00513000, 00513FFF] class=0
Allocated page at [00522000, 00522FFF] class=0
Allocated page at [00523000, 00523FFF] class=0
Allocated page at [00514000, 00514FFF] class=0
Allocated page at [00515000, 00515FFF] class=0
Allocated page at [00516000, 00516FFF] class=0
Allocated page at [00517000, 00517FFF] class=0
Allocated page at [00524000, 00524FFF] class=0
Allocated page at [00525000, 00525FFF] class=0
Allocated page at [00526000, 00526FFF] class=0
Allocated page at [00527000, 00527FFF] class=0
Allocated page at [00518000, 00518FFF] class=0
Allocated page at [00519000, 00519FFF] class=0
Allocated page at [0051A000, 0051AFFF] class=0
Allocated page at [0051B000, 0051BFFF] class=0
Allocated page at [0051C000, 0051CFFF] class=0
Allocated page at [0051D000, 0051DFFF] class=0
Allocated page at [0051E000, 0051EFFF] class=0
Allocated page at [0051F000, 0051FFFF] class=0
Allocated page at [00528000, 00528FFF] class=0
Allocated page at [00529000, 00529FFF] class=0
Allocated page at [0052A000, 0052AFFF] class=0
Allocated page at [0052B000, 0052BFFF] class=0
Allocated page at [0052C000, 0052CFFF] class=0
Allocated page at [0052D000, 0052DFFF] class=0
Allocated page at [0052E000, 0052EFFF] class=0
Allocated page at [0052F000, 0052FFFF] class=0
Allocated page at [00530000, 00530FFF] class=0
Allocated page at [00531000, 00531FFF] class=0
Allocated page at [00532000, 00532FFF] class=0
Allocated page at [00533000, 00533FFF] class=0
Allocated page at [00534000, 00534FFF] class=0
Allocated page at [00535000, 00535FFF] class=0
Allocated page at [00536000, 00536FFF] class=0
Allocated page at [00537000, 00537FFF] class=0
Allocated page at [00538000, 00538FFF] class=0
Allocated page at [00539000, 00539FFF] class=0
Allocated page at [0053A000, 0053AFFF] class=0
Allocated page at [0053B000, 0053BFFF] class=0
Allocated page at [0053C000, 0053CFFF] class=0
Allocated page at [0053D000, 0053DFFF] class=0
Allocated page at [0053E000, 0053EFFF] class=0
Allocated page at [0053F000, 0053FFFF] class=0
Allocated page at [00540000, 00540FFF] class=0
Allocated page at [00541000, 00541FFF] class=0
Allocated page at [00542000, 00542FFF] class=0
Allocated page at [00543000, 00543FFF] class=0
Allocated page at [00544000, 00544FFF] class=0
Allocated page at [00545000, 00545FFF] class=0
Allocated page at [00546000, 00546FFF] class=0
Allocated page at [00547000, 00547FFF] class=0
Allocated page at [00548000, 00548FFF] class=0
Allocated page at [00549000, 00549FFF] class=0
Allocated page at [0054A000, 0054AFFF] class=0
Allocated page at [0054B000, 0054BFFF] class=0
Allocated page at [0054C000, 0054CFFF] class=0
Allocated page at [0054D000, 0054DFFF] class=0
Allocated page at [0054E000, 0054EFFF] class=0
Allocated page at [0054F000, 0054FFFF] class=0
Allocated page at [00550000, 00550FFF] class=0
Allocated page at [00551000, 00551FFF] class=0
Allocated pool of size 127 at [00554000, 00555FFF]
Allocated page at [00552000, 00552FFF] class=0
Allocated page at [00553000, 00553FFF] class=0
Allocated page at [00556000, 00556FFF] class=0
Allocated page at [00557000, 00557FFF] class=0
Allocated page at [00558000, 00558FFF] class=0
Allocated page at [00559000, 00559FFF] class=0
Allocated page at [0055A000, 0055AFFF] class=0
Allocated page at [0055B000, 0055BFFF] class=0
Allocated page at [0055C000, 0055CFFF] class=0
Allocated page at [0055D000, 0055DFFF] class=0
Allocated page at [0055E000, 0055EFFF] class=0
